2022-07-25 15:11:49 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephpmeulogin\vendor\cakephp\cakephp\src\Filesystem\Folder.php, line 599]
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1855
Cake\View\View::element() - CORE\src\View\View.php, line 783
__TwigTemplate_f5915ee7568db46d340c2ea91bcbbb3cb69c9bba2883fc9297e9b385be75e8bf::doDisplay() - ROOT\tmp\cache\twigView\3d\3d3c4d9d7214ed8e28d22b3193bebe8da99e4d2bde21f7bf87f7a3b4b34104d6.php, line 49
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\TemplateTask::getContent() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 386
Bake\Shell\Task\TemplateTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 146
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 279
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 280
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-01 14:01:16 Notice: Deprecated (8192): array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in [C:\xampp\htdocs\cakephpmeulogin2\vendor\twig\twig\src\Template.php, line 607]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 607
__TwigTemplate_9c43936bd3d7dcf0ec401f9216597d541b439089b45d843e6f7c30d9bedf070d::doDisplay() - ROOT\tmp\cache\twigView\87\87d793c356fc0a7e390543e69a12b37044e2c7894ad295379b2ed0bee5fa3a94.php, line 78
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1855
Cake\View\View::element() - CORE\src\View\View.php, line 783
__TwigTemplate_f5915ee7568db46d340c2ea91bcbbb3cb69c9bba2883fc9297e9b385be75e8bf::doDisplay() - ROOT\tmp\cache\twigView\3d\3d3c4d9d7214ed8e28d22b3193bebe8da99e4d2bde21f7bf87f7a3b4b34104d6.php, line 49
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\TemplateTask::getContent() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 386
Bake\Shell\Task\TemplateTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 146
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 279
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 280
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-01 14:29:18 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephpmeulogin2\vendor\cakephp\cakephp\src\Filesystem\Folder.php, line 599]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
Cake\Console\CommandScanner::scanDir() - CORE\src\Console\CommandScanner.php, line 111
Cake\Console\CommandScanner::scanCore() - CORE\src\Console\CommandScanner.php, line 42
Cake\Console\CommandCollection::autoDiscover() - CORE\src\Console\CommandCollection.php, line 222
Cake\Http\BaseApplication::console() - CORE\src\Http\BaseApplication.php, line 206
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 138
[main] - ROOT\bin\cake.php, line 12



2022-08-01 14:29:18 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephpmeulogin2\vendor\cakephp\cakephp\src\Console\ConsoleOptionParser.php, line 1076]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
Cake\Console\Shell::getOptionParser() - CORE\src\Console\Shell.php, line 595
Bake\Shell\BakeShell::getOptionParser() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 295
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 486
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-01 14:29:18 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephpmeulogin2\vendor\cakephp\cakephp\src\Console\ConsoleOptionParser.php, line 1076]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
Cake\Console\Shell::getOptionParser() - CORE\src\Console\Shell.php, line 595
Bake\Shell\BakeShell::getOptionParser() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 295
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 486
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-01 14:29:18 Notice: Deprecated (8192): Array and string offset access syntax with curly braces is deprecated in [C:\xampp\htdocs\cakephpmeulogin2\vendor\cakephp\cakephp\src\Console\ConsoleOptionParser.php, line 1077]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 444
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 322
spl_autoload_call - [internal], line ??
Cake\Console\Shell::getOptionParser() - CORE\src\Console\Shell.php, line 595
Bake\Shell\BakeShell::getOptionParser() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 295
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 486
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-01 14:29:23 Notice: Deprecated (8192): array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in [C:\xampp\htdocs\cakephpmeulogin2\vendor\twig\twig\src\Template.php, line 607]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 607
__TwigTemplate_ce6519a0c53eae651dfc6583d13cb74136faee93171dc7054ceb08bfd1da26af::doDisplay() - ROOT\tmp\cache\twigView\83\838e5bab30f36547bf9f5a6cc12f5944d623af8cdc762e9260226af4b961d6a5.php, line 70
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\TemplateTask::getContent() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 386
Bake\Shell\Task\TemplateTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 146
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 279
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 280
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-01 14:29:23 Notice: Deprecated (8192): array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in [C:\xampp\htdocs\cakephpmeulogin2\vendor\twig\twig\src\Template.php, line 607]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 607
__TwigTemplate_ce6519a0c53eae651dfc6583d13cb74136faee93171dc7054ceb08bfd1da26af::doDisplay() - ROOT\tmp\cache\twigView\83\838e5bab30f36547bf9f5a6cc12f5944d623af8cdc762e9260226af4b961d6a5.php, line 70
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\TemplateTask::getContent() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 386
Bake\Shell\Task\TemplateTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 146
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 279
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 280
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-01 14:29:24 Notice: Deprecated (8192): array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in [C:\xampp\htdocs\cakephpmeulogin2\vendor\twig\twig\src\Template.php, line 607]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 607
__TwigTemplate_0d34435a5b8f85802d5b279c5b899b87562eb528784ffb60a0a9c73efd7cfa98::doDisplay() - ROOT\tmp\cache\twigView\e8\e8c53f650df0e4f9390614e1b397aa850f0401f350bead3435a0d1dad3626e85.php, line 96
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\TemplateTask::getContent() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 386
Bake\Shell\Task\TemplateTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 146
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 279
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 280
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-01 14:29:24 Notice: Deprecated (8192): array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in [C:\xampp\htdocs\cakephpmeulogin2\vendor\twig\twig\src\Template.php, line 607]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 607
__TwigTemplate_0d34435a5b8f85802d5b279c5b899b87562eb528784ffb60a0a9c73efd7cfa98::doDisplay() - ROOT\tmp\cache\twigView\e8\e8c53f650df0e4f9390614e1b397aa850f0401f350bead3435a0d1dad3626e85.php, line 96
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Bake\View\BakeView::render() - ROOT\vendor\cakephp\bake\src\View\BakeView.php, line 146
Bake\Shell\Task\BakeTemplateTask::generate() - ROOT\vendor\cakephp\bake\src\Shell\Task\BakeTemplateTask.php, line 91
Bake\Shell\Task\TemplateTask::getContent() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 386
Bake\Shell\Task\TemplateTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\TemplateTask.php, line 146
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 279
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 280
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



2022-08-01 14:29:24 Notice: Deprecated (8192): array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in [C:\xampp\htdocs\cakephpmeulogin2\vendor\twig\twig\src\Template.php, line 607]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Twig\Template::getAttribute() - ROOT\vendor\twig\twig\src\Template.php, line 607
__TwigTemplate_9c43936bd3d7dcf0ec401f9216597d541b439089b45d843e6f7c30d9bedf070d::doDisplay() - ROOT\tmp\cache\twigView\87\87d793c356fc0a7e390543e69a12b37044e2c7894ad295379b2ed0bee5fa3a94.php, line 78
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1855
Cake\View\View::element() - CORE\src\View\View.php, line 783
__TwigTemplate_a921da2fc326bb1634584c7db32fa8b4891b8eb1978f6726aa5703d25713fde9::doDisplay() - ROOT\tmp\cache\twigView\e9\e96d0a2c74e634fdb06598cbbe77a77cf9759dddabfb8913b5da919de3005559.php, line 49
Twig\Template::displayWithErrorHandling() - ROOT\vendor\twig\twig\src\Template.php, line 455
Twig\Template::display() - ROOT\vendor\twig\twig\src\Template.php, line 422
Twig\Template::render() - ROOT\vendor\twig\twig\src\Template.php, line 434
WyriHaximus\TwigView\View\TwigView::_render() - ROOT\vendor\wyrihaximus\twig-view\src\View\TwigView.php, line 180
